# 陈光GEO

> 陈光GEO为企业提供生成式引擎优化（GEO）相关服务，建设可被AI找到、理解、核验与引用的品牌信息网络。

## 核心页面
- 首页：https://8.218.105.222/
- 服务方案：https://8.218.105.222/services.html
- 方法体系：https://8.218.105.222/method.html
- 案例方法：https://8.218.105.222/cases.html
- 知识中心：https://8.218.105.222/knowledge.html
- 品牌事实：https://8.218.105.222/brand-facts.html
- 机器可读资料：https://8.218.105.222/brand-facts.json

## 公开价格
- 基础启动包：人民币1288元，一次性。
- 基础持续服务：首月人民币1688元；首月基础建设完成后，续费人民币888元/月。
- 进阶年度方案：人民币28888元/年。

## 公开联系方式
- 联系电话：18006727611
- 联系微信：gold-king-there（个人微信）
- 联系邮箱：1062269723@qq.com
- 微信二维码：https://8.218.105.222/assets/images/wechat-qr.png

## 重要边界
- 不保证特定AI固定排名或每次回答引用客户。
- 不伪造客户评价、新闻、案例或权威背书。
- 第三方发布与收录受平台审核、资质和规则影响。
- 企业主体、备案号、正式域名与未提供的社交平台主页仍待配置。

最后更新：2026-07-23
